"FullName","Type","Extensie","Grootte_KB"
"C:\culinary_decision_suite\__pycache__","Map","",""
"C:\culinary_decision_suite\__pycache__\app.cpython-311.pyc","Bestand",".pyc","4,8"
"C:\culinary_decision_suite\__pycache__\engine_runner_v2.cpython-311.pyc","Bestand",".pyc","2"
"C:\culinary_decision_suite\_inventaris_culinary_decision_suite.csv","Bestand",".csv","0"
"C:\culinary_decision_suite\.devcontainer","Map",".devcontainer",""
"C:\culinary_decision_suite\.devcontainer\devcontainer.json","Bestand",".json","1"
"C:\culinary_decision_suite\.gitignore","Bestand",".gitignore","0,2"
"C:\culinary_decision_suite\app.py","Bestand",".py","4,3"
"C:\culinary_decision_suite\apps","Map","",""
"C:\culinary_decision_suite\apps\_deprecated_peet_carrd","Map","",""
"C:\culinary_decision_suite\apps\_deprecated_peet_carrd\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\apps\_deprecated_peet_carrd\app.py","Bestand",".py","0"
"C:\culinary_decision_suite\apps\_deprecated_peet_kiest","Map","",""
"C:\culinary_decision_suite\apps\_deprecated_peet_kiest\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\apps\_deprecated_peet_kiest\app.py","Bestand",".py","1,7"
"C:\culinary_decision_suite\apps\peet_calorie","Map","",""
"C:\culinary_decision_suite\apps\peet_calorie\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\apps\peet_calorie\app.py","Bestand",".py","6,1"
"C:\culinary_decision_suite\apps\peet_card","Map","",""
"C:\culinary_decision_suite\apps\peet_card\app.py","Bestand",".py","3,6"
"C:\culinary_decision_suite\apps\peet_kiest","Map","",""
"C:\culinary_decision_suite\apps\peet_kiest_vooruit","Map","",""
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\__pycache__","Map","",""
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\__pycache__\app.cpython-311.pyc","Bestand",".pyc","14,2"
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\app.py","Bestand",".py","15,4"
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\baken 14-1.txt","Bestand",".txt","3,8"
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\output","Map","",""
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\output\peet_kiest_vooruit","Map","",""
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\output\Peet_Kiest_Vooruit_20260108.pdf","Bestand",".pdf","4,1"
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\output\peet_kiest_vooruit\Peet_Kiest_Vooruit_20260113.pdf","Bestand",".pdf","3,3"
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\output\peet_kiest_vooruit\Peet_Kiest_Vooruit_20260116.pdf","Bestand",".pdf","5"
"C:\culinary_decision_suite\apps\peet_kiest_vooruit\push.txt","Bestand",".txt","0,1"
"C:\culinary_decision_suite\apps\peet_kiest\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\apps\peet_kiest\app.py","Bestand",".py","1,9"
"C:\culinary_decision_suite\baken 11-1.txt","Bestand",".txt","0,6"
"C:\culinary_decision_suite\baken 14.04","Bestand",".04","0,7"
"C:\culinary_decision_suite\baken_carrd_streamlit_desktop.txt","Bestand",".txt","0,8"
"C:\culinary_decision_suite\core","Map","",""
"C:\culinary_decision_suite\core\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\core\__pycache__","Map","",""
"C:\culinary_decision_suite\core\__pycache__\__init__.cpython-311.pyc","Bestand",".pyc","0,1"
"C:\culinary_decision_suite\core\__pycache__\images.cpython-311.pyc","Bestand",".pyc","1,3"
"C:\culinary_decision_suite\core\__pycache__\json_utils.cpython-311.pyc","Bestand",".pyc","0,7"
"C:\culinary_decision_suite\core\__pycache__\llm.cpython-311.pyc","Bestand",".pyc","1"
"C:\culinary_decision_suite\core\__pycache__\prompts.cpython-311.pyc","Bestand",".pyc","13,3"
"C:\culinary_decision_suite\core\images.py","Bestand",".py","0,8"
"C:\culinary_decision_suite\core\json_utils.py","Bestand",".py","0,3"
"C:\culinary_decision_suite\core\llm.py","Bestand",".py","1,8"
"C:\culinary_decision_suite\core\prompts.py","Bestand",".py","14,1"
"C:\culinary_decision_suite\engine_check.py","Bestand",".py","0,3"
"C:\culinary_decision_suite\engine_runner_v2.py","Bestand",".py","3,4"
"C:\culinary_decision_suite\engine_runner.py","Bestand",".py","5,6"
"C:\culinary_decision_suite\llm","Map","",""
"C:\culinary_decision_suite\llm\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\llm\call.py","Bestand",".py","0"
"C:\culinary_decision_suite\llm\prompts.py","Bestand",".py","0"
"C:\culinary_decision_suite\minicheck.py","Bestand",".py","0,2"
"C:\culinary_decision_suite\output","Map","",""
"C:\culinary_decision_suite\output\peet_kiest_vooruit","Map","",""
"C:\culinary_decision_suite\output\peet_kiest_vooruit\Peet_Kiest_Vooruit_20260107.pdf","Bestand",".pdf","8,3"
"C:\culinary_decision_suite\output\peet_kiest_vooruit\Peet_Kiest_Vooruit_20260108.pdf","Bestand",".pdf","7,2"
"C:\culinary_decision_suite\output\peet_kiest_vooruit\Peet_Kiest_Vooruit_20260111.pdf","Bestand",".pdf","4,9"
"C:\culinary_decision_suite\output\peet_kiest_vooruit\Peet_Kiest_Vooruit_20260112.pdf","Bestand",".pdf","3,9"
"C:\culinary_decision_suite\Peet_basis.png","Bestand",".png","84,3"
"C:\culinary_decision_suite\peet_engine","Map","",""
"C:\culinary_decision_suite\peet_engine\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\peet_engine\__pycache__","Map","",""
"C:\culinary_decision_suite\peet_engine\__pycache__\__init__.cpython-311.pyc","Bestand",".pyc","0,2"
"C:\culinary_decision_suite\peet_engine\__pycache__\context.cpython-311.pyc","Bestand",".pyc","7,4"
"C:\culinary_decision_suite\peet_engine\__pycache__\engine.cpython-311.pyc","Bestand",".pyc","12"
"C:\culinary_decision_suite\peet_engine\__pycache__\narrative.cpython-311.pyc","Bestand",".pyc","1,9"
"C:\culinary_decision_suite\peet_engine\__pycache__\portions.cpython-311.pyc","Bestand",".pyc","0,8"
"C:\culinary_decision_suite\peet_engine\__pycache__\recipe_text.cpython-311.pyc","Bestand",".pyc","2,5"
"C:\culinary_decision_suite\peet_engine\__pycache__\render_pdf_helpers.cpython-311.pyc","Bestand",".pyc","2,2"
"C:\culinary_decision_suite\peet_engine\__pycache__\render_pdf.cpython-311.pyc","Bestand",".pyc","2,5"
"C:\culinary_decision_suite\peet_engine\__pycache__\render_simple.cpython-311.pyc","Bestand",".pyc","1,1"
"C:\culinary_decision_suite\peet_engine\__pycache__\run.cpython-311.pyc","Bestand",".pyc","1,2"
"C:\culinary_decision_suite\peet_engine\canon.py","Bestand",".py","1"
"C:\culinary_decision_suite\peet_engine\context.py","Bestand",".py","6,6"
"C:\culinary_decision_suite\peet_engine\engine.py","Bestand",".py","8,7"
"C:\culinary_decision_suite\peet_engine\narrative.py","Bestand",".py","1,4"
"C:\culinary_decision_suite\peet_engine\portions.py","Bestand",".py","0,9"
"C:\culinary_decision_suite\peet_engine\recipe_text.py","Bestand",".py","2,7"
"C:\culinary_decision_suite\peet_engine\render_pdf_helpers.py","Bestand",".py","1,6"
"C:\culinary_decision_suite\peet_engine\render_pdf.py","Bestand",".py","1,5"
"C:\culinary_decision_suite\peet_engine\render_simple.py","Bestand",".py","0,5"
"C:\culinary_decision_suite\peet_engine\routing.py","Bestand",".py","0"
"C:\culinary_decision_suite\peet_engine\rules.py","Bestand",".py","0"
"C:\culinary_decision_suite\peet_engine\run.py","Bestand",".py","1"
"C:\culinary_decision_suite\peet_engine\shared","Map","",""
"C:\culinary_decision_suite\peet_engine\shared\__init__.py","Bestand",".py","0"
"C:\culinary_decision_suite\peet_engine\shared\__pycache__","Map","",""
"C:\culinary_decision_suite\peet_engine\shared\__pycache__\__init__.cpython-311.pyc","Bestand",".pyc","0,2"
"C:\culinary_decision_suite\peet_engine\shared\__pycache__\parsing.cpython-311.pyc","Bestand",".pyc","2,1"
"C:\culinary_decision_suite\peet_engine\shared\constants.py","Bestand",".py","0"
"C:\culinary_decision_suite\peet_engine\shared\parsing.py","Bestand",".py","0,8"
"C:\culinary_decision_suite\peet_master.svg","Bestand",".svg","580"
"C:\culinary_decision_suite\peet_rive_ready.svg","Bestand",".svg","580,4"
"C:\culinary_decision_suite\README.md","Bestand",".md","0,1"
"C:\culinary_decision_suite\requirements.txt","Bestand",".txt","0"
